source,clip,in,out,dur_s,in_s,out_s,precision,speaker,risk,hook
Dr Bryan Ardis - First Interview,ARDIS#1,00:01:52.700,00:02:13.160,20.5,112.700,133.160,SNAPPED,Laban (both — Ardis reacts),LOW,"And I basically spent the entire seven days trying to pick holes in the theories and the the concepts and the truth that we will talk about today, and I can't."
Dr Bryan Ardis - First Interview,ARDIS#2,00:03:08.950,00:03:40.000,31.1,188.950,220.000,SNAPPED,Ardis,LOW,"I mean, even Tucker Carlson's reached out to his producer a couple weeks ago and asked me to come on his show and come to his his home in Maine uh just to discuss the health benefits of nicotine."
Dr Bryan Ardis - First Interview,ARDIS#3,00:04:23.700,00:04:53.500,29.8,263.700,293.500,SNAPPED,Ardis,LOW–MEDIUM,all of those rights you no longer have because a bat coughed in China and made the whole world sick.
Dr Bryan Ardis - First Interview,ARDIS#4,00:05:28.973,00:06:23.500,54.5,328.973,383.500,SNAPPED,Ardis,LOW,uh that just happened to fall at the end of a 4-year tyrannical pharmaceutical reign of terror where you were told you can't have any of your freedoms back
Dr Bryan Ardis - First Interview,ARDIS#5,00:06:34.700,00:07:36.640,61.9,394.700,456.640,SNAPPED,Ardis,LOW,Uh that bribe money by the way is called lobbying dollars.
Dr Bryan Ardis - First Interview,ARDIS#6,00:07:59.700,00:08:39.269,39.6,479.700,519.269,SNAPPED,Ardis,MEDIUM–HIGH,So why during COVID 19 when I drop a documentary seen by millions overnight and in the credits I put the antidote stall thing COVID the first thing I made sure was on that list was nicotine.
Dr Bryan Ardis - First Interview,ARDIS#7,00:09:01.700,00:10:00.000,58.3,541.700,600.000,SNAPPED,Ardis,MEDIUM,What you don't know is something big pharma knows about the plant they call the tobacco plant. They've actually had been doing research clinically on tobacco for every medical condition since 1492.
Dr Bryan Ardis - First Interview,ARDIS#8,00:10:15.700,00:11:34.500,78.8,615.700,694.500,SNAPPED,Ardis,HIGH,"Oh, now you start to realize, oh, this is why big pharma hates the tobacco plant. You can't patent a plant."
Dr Bryan Ardis - First Interview,ARDIS#9,00:11:27.700,00:12:17.540,49.8,687.700,737.540,SNAPPED,Ardis,LOW–MEDIUM,why it was in 1994 they bribed the FDA or blackmailed them.
Dr Bryan Ardis - First Interview,ARDIS#10,00:12:18.700,00:13:24.714,66.0,738.700,804.714,SNAPPED,Ardis,LOW,"Oh, the Nightshade vegetable family by the way contains the highest amount of nicotine on the planet."
